Date	RNA	Cases	Deaths
2020-03-09	29	9	0
2020-03-10	26.5	48	0
2020-03-11	48	0	0
2020-03-12	30.5	12	0
2020-03-13	NA	15	0
2020-03-14	21.5	10	0
2020-03-15	46	17	0
2020-03-16	28	24	0
2020-03-17	92	13	0
2020-03-18	55	22	0
2020-03-19	34	47	0
2020-03-20	NA	52	1
2020-03-21	NA	59	1
2020-03-22	NA	46	1
2020-03-23	263	68	2
2020-03-24	321	199	1
2020-03-25	129	343	1
2020-03-26	204.5	268	5
2020-03-27	166.5	431	5
2020-03-28	NA	466	3
2020-03-29	NA	294	2
2020-03-30	132.5	415	5
2020-03-31	NA	567	12
2020-04-01	309	584	13
2020-04-02	NA	669	20
2020-04-03	335.5	726	15
2020-04-04	NA	666	6
2020-04-05	NA	465	5
2020-04-06	NA	700	13
2020-04-07	436	763	36
2020-04-08	NA	899	25
2020-04-09	642.5	1170	29
2020-04-10	NA	1104	47
2020-04-11	NA	996	51
2020-04-12	NA	1475	31
2020-04-13	NA	732	46
2020-04-14	545.5	695	57
2020-04-15	NA	987	84
2020-04-16	229.5	1286	82
2020-04-17	262	1147	82
2020-04-18	NA	1137	84
2020-04-19	NA	948	91
2020-04-20	NA	927	72
2020-04-21	NA	825	75
2020-04-22	380.5	1014	121
2020-04-23	231	1638	102
2020-04-24	NA	2380	99
2020-04-25	NA	1259	95
2020-04-26	NA	836	92
2020-04-27	130	755	65
2020-04-28	195	890	71
2020-04-29	NA	914	142
2020-04-30	NA	956	78
2020-05-01	NA	973	89
2020-05-02	NA	874	70
2020-05-03	151	586	83
2020-05-04	NA	653	38
2020-05-05	95.5	539	64
2020-05-06	13.5	794	96
2020-05-07	NA	724	66
2020-05-08	NA	622	64
2020-05-09	NA	554	69
2020-05-10	NA	507	68
2020-05-11	164	314	52
2020-05-12	NA	319	12
2020-05-21	62	433	32
2020-05-22	335	279	35
2020-05-23	73	293	28
2020-05-24	65.5	384	25
2020-05-25	54	197	12
2020-05-26	67.5	134	20
2020-05-27	139	185	23
2020-05-28	42.5	292	22
2020-05-29	38.5	243	40
2020-05-30	66	296	24
2020-05-31	58	289	28
2020-06-01	71	2089	80
2020-06-02	144.5	141	23
2020-06-03	37.5	217	24
2020-06-04	39.5	151	22
2020-06-05	44.5	187	16
2020-06-06	32.5	243	11
2020-06-07	25.5	138	9
2020-06-08	22.5	87	16
2020-06-09	109.5	110	17
2020-06-10	71.5	97	9
2020-06-11	87	238	13
2020-06-12	61.5	166	20
2020-06-13	128.5	149	6
2020-06-14	36	81	21
2020-06-15	89.5	37	10
2020-06-16	89	95	4
2020-06-17	16	160	35
2020-06-18	18.5	131	13
2020-06-19	24	100	13
2020-06-20	18.5	136	13
2020-06-21	24	64	15
2020-06-22	24	67	5
2020-06-23	19	104	5
2020-06-24	7.5	91	20
2020-06-25	12.5	106	12
2020-06-26	10	106	24
2020-06-27	17.5	155	17
2020-06-28	13.5	113	6
2020-06-29	17.5	41	13
2020-06-30	17	45	-23
2020-07-01	21	88	16
2020-07-02	40.5	96	16
2020-07-03	31.5	130	5
2020-07-04	25	86	9
2020-07-05	12	64	4
2020-07-06	25.5	80	4
2020-07-07	30.5	106	7
2020-07-08	22	162	15
2020-07-09	24	145	14
2020-07-10	22.5	104	14
2020-07-11	22.5	140	8
2020-07-12	36.5	98	6
2020-07-13	28.5	117	5
2020-07-14	24.5	153	5
2020-07-15	32.5	107	10
2020-07-16	24	95	9
2020-07-17	32.5	131	8
2020-07-18	34	173	14
2020-07-19	18.5	164	4
2020-07-20	25.5	130	2
2020-07-21	14.5	124	4
2020-07-22	31.5	143	7
2020-07-23	19	121	5
2020-07-24	41.5	174	6
2020-07-25	32.5	133	4
2020-07-26	23.5	189	5
2020-07-27	29.5	123	2
2020-07-28	NA	100	6
2020-07-29	27	245	14
2020-07-30	NA	222	7
2020-07-31	55	274	6
2020-08-01	NA	221	9
2020-08-02	NA	207	5
2020-08-03	109	79	4
2020-08-04	60.5	284	7
2020-08-05	72	221	1
2020-08-06	37.5	126	15
2020-08-07	29.5	223	8
2020-08-08	NA	199	6
2020-08-09	NA	159	2
2020-08-10	52	155	2
2020-08-11	NA	226	3
2020-08-12	42	0	0
2020-08-13	NA	0	0
2020-08-14	31.5	0	0
2020-08-15	NA	0	0
2020-08-16	NA	0	0
2020-08-17	34	0	0
2020-08-18	NA	0	0
2020-08-19	68.5	939	49
2020-08-20	NA	142	3
2020-08-21	47.5	221	3
2020-08-22	NA	41	6
2020-08-23	NA	0	0
2020-08-24	29.5	340	13
2020-08-25	NA	183	4
2020-08-26	39.5	152	10
