Senator	State	Party	VoteVerdict	VoteConst	TrumpMargin	NextElection	Retiring
Baldwin	Wisconsin	D	Guilty	Yea	-0.63	2024	No
Barrasso	Wyoming	R	NotGuilty	Nay	43.39	2024	No
Bennet	Colorado	D	Guilty	Yea	-13.5	2022	No
Blackburn	Tennessee	R	NotGuilty	Nay	23.21	2024	No
Blumenthal	Connecticut	D	Guilty	Yea	-20.07	2022	No
Blunt	Missouri	R	NotGuilty	Nay	15.39	2022	No
Booker	New Jersey	D	Guilty	Yea	-15.93	2026	No
Boozman	Arkansas	R	NotGuilty	Nay	27.62	2022	No
Braun	Indiana	R	NotGuilty	Nay	16.06	2024	No
Brown	Ohio	D	Guilty	Yea	8.03	2024	No
Burr	North Carolina	R	Guilty	Nay	1.34	2022	Yes
Cantwell	Washington	D	Guilty	Yea	-19.2	2024	No
Capito	West Virginia	R	NotGuilty	Nay	38.93	2026	No
Cardin	Maryland	D	Guilty	Yea	-33.21	2024	No
Carper	Delaware	D	Guilty	Yea	-18.97	2024	No
Casey	Pennsylvania	D	Guilty	Yea	-1.17	2024	No
Cassidy	Louisiana	R	Guilty	Yea	18.61	2026	No
Collins	Maine	R	Guilty	Yea	-9.07	2026	No
Coons	Delaware	D	Guilty	Yea	-18.97	2026	No
Cornyn	Texas	R	NotGuilty	Nay	5.58	2026	No
Cortez Masto	Nevada	D	Guilty	Yea	-2.39	2022	No
Cotton	Arkansas	R	NotGuilty	Nay	27.62	2026	No
Cramer	North Dakota	R	NotGuilty	Nay	33.35	2024	No
Crapo	Idaho	R	NotGuilty	Nay	30.77	2022	No
Cruz	Texas	R	NotGuilty	Nay	5.58	2024	No
Daines	Montana	R	NotGuilty	Nay	16.37	2026	No
Duckworth	Illinois	D	Guilty	Yea	-16.99	2022	No
Durbin	Illinois	D	Guilty	Yea	-16.99	2026	No
Ernst	Iowa	R	NotGuilty	Nay	8.2	2026	No
Feinstein	California	D	Guilty	Yea	-29.16	2024	No
Fischer	Nebraska	R	NotGuilty	Nay	19.05	2024	No
Gillibrand	New York	D	Guilty	Yea	-23.11	2024	No
Graham	South Carolina	R	NotGuilty	Nay	11.68	2026	No
Grassley	Iowa	R	NotGuilty	Nay	8.2	2022	Maybe
Hagerty	Tennessee	R	NotGuilty	Nay	23.21	2026	No
Hassan	New Hampshire	D	Guilty	Yea	-7.35	2022	No
Hawley	Missouri	R	NotGuilty	Nay	15.39	2024	No
Heinrich	New Mexico	D	Guilty	Yea	-10.79	2024	No
Hickenlooper	Colorado	D	Guilty	Yea	-13.5	2026	No
Hirono	Hawaii	D	Guilty	Yea	-29.46	2024	No
Hoeven	North Dakota	R	NotGuilty	Nay	33.35	2022	No
Hyde-Smith	Mississippi	R	NotGuilty	Nay	16.54	2026	No
Inhofe	Oklahoma	R	NotGuilty	Nay	33.08	2026	No
Johnson	Wisconsin	R	NotGuilty	Nay	-0.63	2022	Maybe
Kaine	Virginia	D	Guilty	Yea	-10.11	2024	No
Kelly	Arizona	D	Guilty	Yea	-0.3	2022	No
Kennedy	Louisiana	R	NotGuilty	Nay	18.61	2022	No
King	Maine	I	Guilty	Yea	-9.07	2024	No
Klobuchar	Minnesota	D	Guilty	Yea	-7.12	2024	No
Lankford	Oklahoma	R	NotGuilty	Nay	33.08	2022	No
Leahy	Vermont	D	Guilty	Yea	-35.42	2022	No
Lee	Utah	R	NotGuilty	Nay	20.48	2022	No
Lujan	New Mexico	D	Guilty	Yea	-10.79	2026	No
Lummis	Wyoming	R	NotGuilty	Nay	43.39	2026	No
